-- Merging decision tree log ---
manifest
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e5b1c5e6dc353b222db5955b9383d69c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e4d80efafafb90e448dffcce2f07175e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e4d80efafafb90e448dffcce2f07175e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e4d80efafafb90e448dffcce2f07175e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e4d80efafafb90e448dffcce2f07175e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e4d80efafafb90e448dffcce2f07175e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e5b1c5e6dc353b222db5955b9383d69c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e5b1c5e6dc353b222db5955b9383d69c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e5b1c5e6dc353b222db5955b9383d69c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e5b1c5e6dc353b222db5955b9383d69c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e5b1c5e6dc353b222db5955b9383d69c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e5b1c5e6dc353b222db5955b9383d69c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e5b1c5e6dc353b222db5955b9383d69c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/hitesh/.gradle/caches/transforms-3/5ff486e42a33f27df720bc188428ed0a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/hitesh/.gradle/caches/transforms-3/5ff486e42a33f27df720bc188428ed0a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/hitesh/.gradle/caches/transforms-3/5ff486e42a33f27df720bc188428ed0a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/hitesh/.gradle/caches/transforms-3/75225cdedc997686c57c37da77e7ff5a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/hitesh/.gradle/caches/transforms-3/75225cdedc997686c57c37da77e7ff5a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/hitesh/.gradle/caches/transforms-3/75225cdedc997686c57c37da77e7ff5a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/hitesh/.gradle/caches/transforms-3/75225cdedc997686c57c37da77e7ff5a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/hitesh/.gradle/caches/transforms-3/75225cdedc997686c57c37da77e7ff5a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/hitesh/.gradle/caches/transforms-3/75225cdedc997686c57c37da77e7ff5a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/hitesh/.gradle/caches/transforms-3/29e0ba97fe9f98b99378055171054de1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/hitesh/.gradle/caches/transforms-3/29e0ba97fe9f98b99378055171054de1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/hitesh/.gradle/caches/transforms-3/29e0ba97fe9f98b99378055171054de1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hitesh/.gradle/caches/transforms-3/3ff5fe5f759f9b38302593643382c464/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hitesh/.gradle/caches/transforms-3/3ff5fe5f759f9b38302593643382c464/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hitesh/.gradle/caches/transforms-3/3ff5fe5f759f9b38302593643382c464/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hitesh/.gradle/caches/transforms-3/3ff5fe5f759f9b38302593643382c464/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hitesh/.gradle/caches/transforms-3/3ff5fe5f759f9b38302593643382c464/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hitesh/.gradle/caches/transforms-3/3ff5fe5f759f9b38302593643382c464/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hitesh/.gradle/caches/transforms-3/3ff5fe5f759f9b38302593643382c464/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hitesh/.gradle/caches/transforms-3/3ff5fe5f759f9b38302593643382c464/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hitesh/.gradle/caches/transforms-3/3ff5fe5f759f9b38302593643382c464/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hitesh/.gradle/caches/transforms-3/3ff5fe5f759f9b38302593643382c464/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/hitesh/.gradle/caches/transforms-3/61e705705f5f2921cf920ac4ca7686c0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/hitesh/.gradle/caches/transforms-3/61e705705f5f2921cf920ac4ca7686c0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/hitesh/.gradle/caches/transforms-3/61e705705f5f2921cf920ac4ca7686c0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/hitesh/.gradle/caches/transforms-3/61e705705f5f2921cf920ac4ca7686c0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hitesh/.gradle/caches/transforms-3/8a525f6ee0f94e92b97a7785e235cbec/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hitesh/.gradle/caches/transforms-3/8a525f6ee0f94e92b97a7785e235cbec/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hitesh/.gradle/caches/transforms-3/8a525f6ee0f94e92b97a7785e235cbec/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/8cf2734608c16154cb2e790de6f56787/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/hitesh/.gradle/caches/transforms-3/6d98385ff5ec44bf5a1d25c685cec8f4/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/hitesh/.gradle/caches/transforms-3/6d98385ff5ec44bf5a1d25c685cec8f4/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hitesh/.gradle/caches/transforms-3/18e79155e482f984219b10b3ca18de48/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hitesh/.gradle/caches/transforms-3/18e79155e482f984219b10b3ca18de48/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/8cf2734608c16154cb2e790de6f56787/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/8cf2734608c16154cb2e790de6f56787/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/8cf2734608c16154cb2e790de6f56787/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/8cf2734608c16154cb2e790de6f56787/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/8cf2734608c16154cb2e790de6f56787/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/8cf2734608c16154cb2e790de6f56787/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/hitesh/.gradle/caches/transforms-3/8cf2734608c16154cb2e790de6f56787/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/hitesh/.gradle/caches/transforms-3/6d98385ff5ec44bf5a1d25c685cec8f4/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/hitesh/.gradle/caches/transforms-3/6d98385ff5ec44bf5a1d25c685cec8f4/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/hitesh/.gradle/caches/transforms-3/6d98385ff5ec44bf5a1d25c685cec8f4/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/hitesh/.gradle/caches/transforms-3/f7418d315eb0ac3488ed8c6adb4be8d3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/hitesh/.gradle/caches/transforms-3/f7418d315eb0ac3488ed8c6adb4be8d3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:22-107
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.2] /Users/hitesh/.gradle/caches/transforms-3/a22f79436fe891eeba4145df7912fb0f/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.2] /Users/hitesh/.gradle/caches/transforms-3/a22f79436fe891eeba4145df7912fb0f/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.2] /Users/hitesh/.gradle/caches/transforms-3/a22f79436fe891eeba4145df7912fb0f/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.2] /Users/hitesh/.gradle/caches/transforms-3/a22f79436fe891eeba4145df7912fb0f/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.2] /Users/hitesh/.gradle/caches/transforms-3/a22f79436fe891eeba4145df7912fb0f/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:15:13-93
